CHEMBL1079480	9.2	1	Cc1cnc(-c2nnc(SCCCN3CC4CC4(c4ccc(C(F)(F)F)cc4)C3)n2C)cn1
CHEMBL1079639	9.3	1	Cc1ccoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL1081746	9.6	1	Cc1nc(C)c(-c2nnc(SCCCN3CC4CC4(c4ccc(C(F)(F)F)cc4)C3)n2C)s1
CHEMBL1257335	7.3	1	Cc1ncoc1-c1nnc(SCCCNC2CC3CC3(c3ccccc3)C2)n1C
CHEMBL1257447	6.9	1	Cc1ncoc1-c1nnc(SCCCN2CCC3CC3(c3ccccc3)C2)n1C
CHEMBL1257565	6.8	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(c4ccccc4)CC3C2)n1C
CHEMBL1257566	8.1	1	Cc1ncoc1-c1nnc(SCCCN2CCC3CC3(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL1257686	7.4	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(c4ccc(C(F)(F)F)cc4)CC3C2)n1C
CHEMBL1257687	7.9	1	Cc1ncoc1-c1nnc(SCCCN2CCC3CC3(c3cccc(C(F)(F)F)c3)C2)n1C
CHEMBL1257808	8.2	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(c4cccc(C(F)(F)F)c4)CC3C2)n1C
CHEMBL1257809	8.4	1	Cc1ncoc1-c1nnc(SCCCN2CCC3CC3(c3ccc(C(F)(F)F)cc3)CC2)n1C
CHEMBL1257925	8.0	1	Cc1nc(C)c(-c2nnc(SCCCN3CCC4CC4(c4ccc(C(F)(F)F)cc4)CC3)n2C)o1
CHEMBL1257926	8.4	1	Cc1nc(C)c(-c2nnc(SCCCN3CCC4CC4(c4ccc(C(F)(F)F)cc4)CC3)n2C)s1
CHEMBL1258034	8.4	1	Cn1c(SCCCN2CCC3CC3(c3ccc(C(F)(F)F)cc3)CC2)nnc1-c1ccnnc1
CHEMBL1258268	8.5	1	Cc1ncoc1-c1nnc(SCCCNC2CCC3(c4ccc(C(F)(F)F)cc4F)CC23)n1C
CHEMBL1258269	7.5	1	Cc1ncoc1-c1nnc(SCCCNC2CC3CC3(c3ccc(C(F)(F)F)cc3F)C2)n1C
CHEMBL1258380	8.1	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCCc4cc(Br)ccc43)C2)n1C
CHEMBL1258381	7.8	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCCc4ccc(Br)cc43)C2)n1C
CHEMBL1258492	7.0	1	COc1ccc2c(c1)CCCC21CCN(CCCSc2nnc(-c3ocnc3C)n2C)C1
CHEMBL1258493	7.1	1	COc1cccc2c1CCCC21CCN(CCCSc2nnc(-c3ocnc3C)n2C)C1
CHEMBL1258605	7.5	1	COc1ccc2c(c1)C1(CCC2)CCN(CCCSc2nnc(-c3ocnc3C)n2C)C1
CHEMBL1258606	7.0	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCOc4ccccc43)C2)n1C
CHEMBL1258712	8.3	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCc4cc(Br)ccc43)C2)n1C
CHEMBL1258713	8.1	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCc4c(Br)cccc43)C2)n1C
CHEMBL1258833	8.6	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCc4ccc(Br)cc43)C2)n1C
CHEMBL1258834	7.5	1	Cc1nc(C)c(-c2nnc(SCCCN3CCC4(CCc5ccc(Cl)cc54)C3)n2C)s1
CHEMBL1258948	7.5	1	Cc1nc(C)c(-c2nnc(SCCCN3CCC4(CCc5cc(Cl)ccc54)C3)n2C)s1
CHEMBL1258949	6.8	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CCc4cc(F)ccc43)C2)n1C
CHEMBL1257214	7.3	1	Cc1nc(C)c(-c2nnc(SCCCN3CCC4(CCc5ccc(F)cc54)C3)n2C)s1
CHEMBL1257215	9.2	1	Cc1ncoc1-c1nnc(SCCCN2C3CCC2CC(c2ccc(C(C)(C)C)cc2)C3)n1C
CHEMBL1257336	8.0	1	Cc1ncoc1-c1nnc(SCCCN2C3CCC2CC(c2ccc(C(F)(F)F)cc2)C3)n1C
CHEMBL1257337	7.3	1	Cc1ncoc1-c1nnc(SCCCN2C3CCC2CC(c2cccc(C(F)(F)F)c2)C3)n1C
CHEMBL1257448	8.2	1	Cc1ncoc1-c1nnc(SCCCN2C3CCC2CC(c2ccc(C(F)(F)F)cc2F)C3)n1C
CHEMBL2148204	9.0	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccc(F)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148205	8.0	1	CCCN(CCC1CCC(NC(=O)C=Cc2cccc(F)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148206	8.54	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccccc2F)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148207	8.6	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccc(Cl)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148208	8.92	1	CCCN(CCC1CCC(NC(=O)C=Cc2cccc(Cl)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148209	8.92	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccccc2Cl)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148210	8.17	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccc(OC)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148211	8.03	1	CCCN(CCC1CCC(NC(=O)C=Cc2cccc(OC)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148212	8.09	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccccc2OC)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148213	8.8	1	CCCN(CCC1CCC(NC(=O)c2ccc3ccccc3n2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148214	8.8	1	CCCN(CCC1CCC(NC(=O)c2cccc3ncccc23)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148215	8.23	1	CCCN(CCC1CCC(NC(=O)c2cccc3cnccc23)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148216	8.7	1	CCCN(CCC1CCC(NC(=O)c2ccccc2-n2cccn2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148217	8.72	1	CCCN(CCC1CCC(NC(=O)c2ccc(-n3ccnc3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148218	8.52	1	CCCN(CCC1CCC(NC(=O)c2cccc(-n3cncn3)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148219	8.96	1	CCCN(CCC1CCC(NC(=O)c2cccc(-n3ccnc3)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148220	8.52	1	CCCN(CCC1CCC(NC(=O)c2ccc(-n3cccn3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148221	8.62	1	CCCN(CCC1CCC(NC(=O)c2ccc(-n3cncn3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148222	8.89	1	CCCN(CCC1CCC(NC(=O)c2ccc(-c3noc(C)n3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2148223	8.68	1	CCCN(CCC1CCC(NC(=O)c2ccc(-c3noc(CC)n3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146500	8.7	1	CCCN(CCC1CCC(NC(=O)c2ccc(-c3noc(C(C)C)n3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146501	8.46	1	CCCN(CCC1CCC(NC(=O)c2ccc(-c3noc(C4CC4)n3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146502	8.82	1	CCCN(CCC1CCC(NC(=O)c2cccc(-c3noc(CC)n3)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146503	9.14	1	CCCN(CCC1CCC(NC(=O)c2cccc(-c3noc(C)n3)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146504	8.82	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc3ccccc3c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146505	8.82	1	CCCN(CCC1CCC(NS(=O)(=O)c2cccc3ccccc23)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146506	9.1	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccccc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146507	7.39	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc(-c3ccccc3)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146508	9.14	1	CCCN(CCC1CCC(NS(=O)(=O)c2cccc(F)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146509	9.11	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc(OC)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146481	8.96	1	CCCN(CCC1CCC(NS(=O)(=O)c2cccc(Cl)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146510	9.02	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc(Cl)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146511	9.17	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccccc2Cl)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146512	9.05	1	CCCN(CCC1CCC(NS(=O)(=O)c2cccc(C)c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146513	8.35	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc(C(C)C)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146514	8.3	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146515	9.2	1	CCCN(CCC1CCC(NS(=O)(=O)c2ccc(Cl)nc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146499	9.42	1	CCCN(CCC1CCC(NS(=O)(=O)c2cccnc2Cl)CC1)C1CCc2nc(N)sc2C1
CHEMBL2146516	9.03	1	CCCN(CCC1CCC(NS(=O)(=O)c2cnccc2Cl)CC1)C1CCc2nc(N)sc2C1
CHEMBL2385102	7.51	1	Cc1c(C)c2ccc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2oc1=O
CHEMBL2387230	7.87	1	Cc1cc(=O)oc2c(C)c(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc12
CHEMBL2387229	8.37	1	Cc1cc(=O)oc2c(Cl)c(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc12
CHEMBL2387265	7.14	1	O=c1cc(-c2ccccc2)c2ccc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2o1
CHEMBL2387253	8.32	1	COc1ccccc1N1CCN(CCCCOc2ccc3c(C)cc(=O)oc3c2)CC1
CHEMBL2387260	7.15	1	Cc1cc(=O)oc2cc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc12
CHEMBL42	6.62	1	CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
CHEMBL3265065	7.55	1	CCCN(CCC1(O)CC(NC(=O)c2ccc3ccccc3c2)C1)C1CC1c1cccc(Cl)c1
CHEMBL3265064	7.72	1	CCCN(CCC1(O)CC(NC(=O)c2ccc3ccccc3c2)C1)C1CC1c1ccccc1Cl
CHEMBL3323667	6.94	1	CC(C)Cc1ccc(CCNCC(O)c2ccc(O)c3[nH]c(=O)sc23)cc1
CHEMBL3323668	7.14	1	CCCCc1cccc(CCNCC(O)c2ccc(O)c3[nH]c(=O)sc23)c1
CHEMBL3323669	6.89	1	CCCCOc1ccc(CCNCC(O)c2ccc(O)c3[nH]c(=O)sc23)cc1
CHEMBL3323670	6.84	1	CCCCOc1cccc(CCNCC(O)c2ccc(O)c3[nH]c(=O)sc23)c1
CHEMBL3323666	6.82	1	CCCc1cccc(CCNCC(O)c2ccc(O)c3[nH]c(=O)sc23)c1
CHEMBL3323665	6.83	1	CCCc1ccc(CCNCC(O)c2ccc(O)c3[nH]c(=O)sc23)cc1
CHEMBL3323663	6.32	1	CCc1cccc(C2CCCC2NCC(O)c2ccc(O)c3[nH]c(=O)sc23)c1
CHEMBL3323662	6.3	1	Cc1ccc(C2CCCC2NCC(O)c2ccc(O)c3[nH]c(=O)sc23)cc1
CHEMBL3323661	6.55	1	Cc1cccc(C2CCCC2NCC(O)c2ccc(O)c3[nH]c(=O)sc23)c1
CHEMBL3323660	6.24	1	Cc1ccccc1C1CCCC1NCC(O)c1ccc(O)c2[nH]c(=O)sc12
CHEMBL3323659	6.29	1	O=c1[nH]c2c(O)ccc(C(O)CNC3CCCC3c3ccccc3)c2s1
CHEMBL3323658	6.92	1	O=c1[nH]c2c(O)ccc(C(O)CNC3CCCC3CCc3ccccc3)c2s1
CHEMBL3323657	6.29	1	CC(C)C1CCCC1NCC(O)c1ccc(O)c2[nH]c(=O)sc12
CHEMBL1221681	6.05	1	O=c1[nH]c2c(O)ccc(C(O)CNC3CCCC3OCc3ccccc3)c2s1
CHEMBL3764586	6.7	1	Cc1ncoc1-c1nnc(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3F)C2)n1C
CHEMBL3765402	6.3	1	Cc1ccc(C2CN(CCCSc3nnc(-c4ocnc4C)n3C)CCO2)cc1
CHEMBL3764833	6.7	1	Cc1ncoc1-c1nnc(SCCCN2CCOC(c3ccc(Br)cc3)C2)n1C
CHEMBL3764191	7.0	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccsc1
CHEMBL3764884	6.6	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1nccs1
CHEMBL3764251	6.2	1	Cn1cncc1-c1nnc(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3764739	6.9	1	Cn1cccc1-c1nnc(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3763200	7.0	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccncc1
CHEMBL3764612	6.6	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccnc1
CHEMBL3765169	6.8	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cnccn1
CHEMBL3765422	7.0	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cncc(C(N)=O)c1
CHEMBL3764212	6.5	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccc(C(N)=O)c1
CHEMBL3764830	6.9	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(S(N)(=O)=O)cc1
CHEMBL3764639	7.0	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(C#N)cc1
CHEMBL3765072	6.9	1	Cn1c(SCCCN2CCOC(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(-n2cnnc2)cc1
CHEMBL3799626	7.9	1	CN(CCCCNC(=O)c1ccc2c(c1)Cc1ccccc1-2)C1Cc2cccc3[nH]c(=O)n(c23)C1
CHEMBL3798179	7.11	1	CN(CCCCNC(=O)c1cc2ccccc2[nH]1)C1Cc2cccc3[nH]c(=O)n(c23)C1
CHEMBL3800633	6.59	1	CN(CCCCNC(=O)c1cc2ccccc2o1)C1Cc2cccc3[nH]c(=O)n(c23)C1
CHEMBL3798803	6.85	1	CCCCn1c(=O)n2c3c(cccc31)CC(NC)C2
CHEMBL3799157	7.0	1	CCCn1c(=O)n2c3c(cccc31)CC(NC)C2
CHEMBL3797209	8.47	1	CCCN(CCC)C1Cc2cccc3c2n(c(=O)n3CCC)C1
CHEMBL3797740	6.98	1	CCCN(C)C1Cc2cccc3[nH]c(=O)n(c23)C1
CHEMBL3800165	7.66	1	CCCNC1Cc2cccc3c2n(c(=O)n3CCC)C1
CHEMBL26181	7.57	1	CCCN(CCC)C1Cc2cccc3nc(O)n(c23)C1
CHEMBL3941520	9.17	1	Cc1nc(C(N)=O)ccc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3949662	8.92	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3F)C2)nnc1-c1cccnc1
CHEMBL3983937	8.18	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3ccccc3)C2)n1C
CHEMBL3935692	9.14	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3936812	7.27	1	Cc1ncoc1-c1nnc(SCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3908862	7.67	1	Cc1ncoc1-c1nnc(SCCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3963783	9.28	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3ccc(F)cc3)C2)n1C
CHEMBL3926847	9.48	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3ccc(F)cc3F)C2)n1C
CHEMBL3905582	8.84	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1csnn1
CHEMBL3976319	9.27	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccs1
CHEMBL3899125	9.41	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(C(N)=O)cc1
CHEMBL3970323	9.25	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccc(C(N)=O)c1
CHEMBL3920167	9.44	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccc(-c2ncco2)c1
CHEMBL3946901	9.1	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccccn1
CHEMBL3921885	8.83	1	Cn1c(SCCCN2CCC3(CC3c3ccc(F)cc3F)C2)nnc1-c1cccnc1
CHEMBL3950254	9.28	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(C(N)=O)nc1
CHEMBL3894853	8.39	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccn(C)c(=O)c1
CHEMBL3963243	8.58	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1C1CCN(C(N)=O)CC1
CHEMBL3948167	8.83	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1C1CCOCC1
CHEMBL3903779	8.68	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1C1CC2CCC(C1)O2
CHEMBL3958201	9.45	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1C1CCCCC1
CHEMBL3913849	8.0	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1C1CCNC(=O)C1
CHEMBL3983684	8.0	1	CN1CCC(c2nnc(SCCCN3CCC4(CC4c4ccc(C(F)(F)F)cc4)C3)n2C)CC1=O
CHEMBL4096422	6.42	1	CN(CCCCOc1ccc2c(c1)NC(=O)CC2)C1Cc2cccc3[nH]c(=O)n(c23)C1
CHEMBL4078379	8.61	1	CCCn1c(=O)n2c3c(cccc31)CC(N(C)CCCCNC(=O)c1cc3ccccc3[nH]1)C2
CHEMBL4093477	9.16	1	CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)C1Cc2cccc3c2n(c(=O)n3CCC)C1
CHEMBL4095452	6.19	1	CNC1Cc2cccc3c2n(c(=O)n3CCOCCOCCOCCOc2ccc3c(c2)NC(=O)CC3)C1
CHEMBL4068455	7.08	1	CCCN(CCC)C1Cc2cccc3c2n(c(=O)n3CCCCNC(=O)c2cc3ccccc3[nH]2)C1
CHEMBL4065353	6.94	1	CCCNC1Cc2cccc3c2n(c(=O)n3CCCCNC(=O)c2cc3ccccc3[nH]2)C1
CHEMBL4100734	6.22	1	CNC1Cc2cccc3c2n(c(=O)n3CCCCCCCCCCCCOc2ccc3c(c2)NC(=O)CC3)C1
CHEMBL4093223	7.09	1	CCCNC1Cc2cccc3c2n(c(=O)n3CCCCCCOCCCCc2ccccc2)C1
CHEMBL4060603	6.42	1	CNC1Cc2cccc3c2n(c(=O)n3CCCCOCCCCc2ccccc2)C1
CHEMBL4059581	7.03	1	CCCNC1Cc2cccc3c2n(c(=O)n3CCCCOCCCCc2ccccc2)C1
CHEMBL1112	8.45	1	O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
CHEMBL4099779	9.3	1	COc1cc2c(cc1OC)C(C)=C(C(=O)NCCCCN1CCN(c3ccccc3F)CC1)C2
CHEMBL4078910	8.55	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cncc(Br)c1
CHEMBL1223749	8.51	1	Clc1cccc(N2CCN(CCCCNc3nccc4ccccc34)CC2)c1Cl
CHEMBL1223748	9.0	1	COc1ccccc1N1CCN(CCCCNc2nccc3ccccc23)CC1
CHEMBL1223750	9.0	1	FC(F)(F)c1cccc(N2CCN(CCCCNc3nccc4ccccc34)CC2)c1
CHEMBL1223683	9.22	1	Clc1cccc(N2CCN(CCCCNc3ccc4ccccc4n3)CC2)c1Cl
CHEMBL4289498	7.21	1	O=C(CCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2
CHEMBL4293999	8.78	1	O=C(CCCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2
CHEMBL4283548	7.26	1	O=C1CCc2cc(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3
CHEMBL4294799	7.34	1	O=C1CCc2cc(C(O)CCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3
CHEMBL4290311	6.93	1	O=C1CCc2cc(C(O)CCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3
CHEMBL4451708	6.09	1	CCCN1CCOC2c3cc(OCCCCNC(=O)c4ccc5c(c4)Cc4ccccc4-5)ccc3OCC21
CHEMBL4519520	6.21	1	CCCN1CCOC2c3cc(OCCCCNC(=O)c4cc5ccccc5[nH]4)ccc3OCC21
CHEMBL4565132	6.39	1	Oc1ccc2c(c1)C1OCCNC1CO2
CHEMBL4551518	7.39	1	CCc1cc(Cl)c(OC)c(N2CCN(CCCCOc3ccc4c(c3)NC(=O)CC4)CC2)c1
CHEMBL4471817	8.62	1	CCc1cccc(N2CCN(CCCCOc3ccc4c(c3)NC(=O)CC4)CC2)c1Cl
CHEMBL4464060	6.73	1	CCCN1CC(c2ccc(N)nc2)OCC1C
CHEMBL375596	6.78	1	Cc1cccc(NC(=O)CN2CCC(c3ccccn3)CC2)c1
CHEMBL216393	6.11	1	Cc1cccc(NC(=O)CN2CCC(c3ccccc3)CC2)c1
CHEMBL4464861	6.29	1	Cc1cccc(NC(=O)CCN2CCC(c3ccccn3)CC2)c1
CHEMBL4454068	6.11	1	Cc1cccc(NC(=O)CCN2CCN(c3ccccn3)CC2)c1
CHEMBL4764883	6.37	1	CC1COC(c2ccc(N)nc2)CN1CC(O)CCNC(=O)c1cc2ccccc2[nH]1
CHEMBL4744811	7.67	1	CC1COC(c2ccc(N)nc2)CN1CCC1CCC(NC(=O)c2cc3ccccc3[nH]2)CC1
CHEMBL5089655	7.17	1	N#CC(CCNCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)(c1ccccc1)c1ccccc1
CHEMBL5085974	6.5	1	CN(C)C(=O)C(CCN1CCN(c2cccc(Cl)c2Cl)CC1)(c1ccccc1)c1ccccc1
CHEMBL5073754	7.47	1	CN(C)C(=O)C(CCNCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)(c1ccccc1)c1ccccc1
CHEMBL5087543	6.68	1	CN(C)C(=O)C(CCNCCC(O)CN1CCN(c2cccc(Cl)c2Cl)CC1)(c1ccccc1)c1ccccc1
CHEMBL5088070	6.71	1	CCc1cccc(N2CCN(CCC(C(=O)N(C)C)(c3ccccc3)c3ccccc3)CC2)c1Cl
CHEMBL5074399	7.42	1	CCc1cccc(N2CCN(CCCCNCCC(C(=O)N(C)C)(c3ccccc3)c3ccccc3)CC2)c1Cl
CHEMBL5071238	6.91	1	CCc1cccc(N2CCN(CC(O)CCNCCC(C(=O)N(C)C)(c3ccccc3)c3ccccc3)CC2)c1Cl
CHEMBL5075990	6.84	1	CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CCCCNCCC(C(=O)N(C)C)(c2ccccc2)c2ccccc2)c1O
CHEMBL330216	8.81	1	CCCN1CCOC2c3cc(O)ccc3SCC21
CHEMBL70565	8.85	1	CCCN1CCOC2c3cc(O)ccc3OCC21
CHEMBL419792	6.26	1	CNC1Cc2cccc3[nH]c(=O)n(c23)C1
CHEMBL434665	7.59	1	CCCNC1Cc2cccc3nc(O)n(c23)C1
CHEMBL285755	8.85	1	CCCN(CCC)C1CCc2ccc(O)cc2C1
CHEMBL341774	6.52	1	O=C(CCCN1CCN2c3ccccc3CCC2C1)c1ccc(F)cc1
CHEMBL25236	8.96	1	COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1
CHEMBL427173	7.8	1	O=C(NCCCCN1CCN2c3ccccc3CCC2C1)c1ccc2ccccc2c1
CHEMBL359654	8.24	1	COc1cccc2c1CCC1CN(CCCCNC(=O)c3ccc4ccccc4c3)CCN21
CHEMBL192138	7.17	1	COc1ccc2c(c1)CCC1CN(CCCCNC(=O)c3ccc4ccccc4c3)CCN21
CHEMBL363406	7.36	1	COc1ccc2c(c1)N1CCN(CCCCNC(=O)c3ccc4ccccc4c3)CC1CC2
CHEMBL362665	8.59	1	COc1cccc2c1N1CCN(CCCCNC(=O)c3ccc4ccccc4c3)CC1CC2
CHEMBL201339	8.29	1	COc1ccc2c(c1)CCC1CN(CCC3CCC(NC(=O)c4ccc5ccccc5c4)CC3)CCN21
CHEMBL269959	7.2	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6cc5CC4)n3C)cccc2n1
CHEMBL85606	8.4	1	N#Cc1ccc2c(c1)CCN(CCC1CCC(NC(=O)c3ccnc4ccccc34)CC1)C2
CHEMBL301265	9.35	1	CCCNC1CCc2nc(N)sc2C1
CHEMBL492883	9.39	1	CCCN(CCC1CCC(NC(=O)C=Cc2ccccc2)CC1)C1CCc2nc(N)sc2C1
CHEMBL495327	9.4	1	CCCN(CCC1CCC(NC(=O)c2ccc3ccccc3c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL560177	8.6	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cccc(Cl)c1
CHEMBL244946	8.8	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2n1
CHEMBL1080490	9.4	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(Cl)cc3)C2)n1C
CHEMBL1079462	8.2	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(F)cc3)C2)n1C
CHEMBL1082106	9.4	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(Br)cc3)C2)n1C
